[14May2025 00:52:57.186] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[14May2025 00:52:57.189] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[14May2025 00:53:06.910] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14May2025 00:53:06.922] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[14May2025 00:53:07.013] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ExtincionZ/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14May2025 00:53:07.843] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ExtincionZ/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 00:53:07.846] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ExtincionZ/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 00:53:07.847] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ExtincionZ/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 00:53:07.848] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ExtincionZ/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 00:53:08.699] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[14May2025 00:53:08.700] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[14May2025 00:53:08.702] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[14May2025 00:53:13.839] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[14May2025 00:53:14.063] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[14May2025 00:53:14.509] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[14May2025 00:53:14.516] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[14May2025 00:53:14.763] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[14May2025 00:53:14.764] [main/INFO] [ModernFix/]: Applying Nashorn fix
[14May2025 00:53:14.789] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[14May2025 00:53:14.821] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[14May2025 00:53:14.998] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.046] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.086] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting space/arim/dazzleconf/internal/type/CollectionKind
[14May2025 00:53:15.108] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$ScalarStyle
[14May2025 00:53:15.110] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$FlowStyle
[14May2025 00:53:15.111] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$LineBreak
[14May2025 00:53:15.112] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
[14May2025 00:53:15.135] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/nodes/NodeId
[14May2025 00:53:15.150] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/introspector/BeanAccess
[14May2025 00:53:15.194] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/comments/CommentType
[14May2025 00:53:15.197] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/events/Event$ID
[14May2025 00:53:15.198] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/tokens/Token$ID
[14May2025 00:53:15.306] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.424] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[14May2025 00:53:15.470] [main/WARN] [mixin/]: Reference map 'xlpackets.refmap.json' for xlpackets.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.491] [main/WARN] [mixin/]: Reference map 'gundurability.refmap.json' for gundurability.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.502] [main/WARN] [mixin/]: Reference map 'mekaweapons.refmap.json' for mekaweapons.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.533] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.553] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ca/fxco/memoryleakfix/mixinextras/service/MixinExtrasVersion
[14May2025 00:53:15.596] [main/WARN] [mixin/]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.601] [main/WARN] [mixin/]: Reference map 'mixins.mekanism_turrets.refmap.json' for mixins.mekanism_turrets.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.641] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:53:15.672] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[14May2025 00:53:15.714] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[14May2025 00:53:15.739] [main/INFO] [Puzzles Lib/]: Loading 163 mods:
	- achiopt 1.0.5
[14May2025 00:54:18.900] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_twilight_oak_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:twilight_oak_planks'
[14May2025 00:54:18.900] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/hellbark_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:hellbark_leaves'
[14May2025 00:54:18.901] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:rockeyhelmetrecipe: com.google.gson.JsonSyntaxException: Unknown item 'apocalypsenow:officer_chestplate'
[14May2025 00:54:18.913] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_grongle_stack: com.google.gson.JsonSyntaxException: Unknown item 'undergarden:grongle_planks'
[14May2025 00:54:18.914] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/dying_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:dying_leaves'
[14May2025 00:54:18.915] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_netherite recipe (createloveandwar:stamping/lower_receiver_netherite) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.918] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_palm_tc_stack: com.google.gson.JsonSyntaxException: Unknown item 'tropicraft:palm_planks'
[14May2025 00:54:18.922] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_brass recipe (createloveandwar:stamping/lower_receiver_brass) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.925] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:eletricalbaseballbat: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[14May2025 00:54:18.926] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_minewood_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:mining_planks'
[14May2025 00:54:18.940] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:drawing/pistol_casing recipe (createloveandwar:drawing/pistol_casing) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.941] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/spruce_poplar_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:spruce_poplar_leaves'
[14May2025 00:54:18.947] [main/WARN] [com.simibubi.create.Create/]: Your custom minecraft:createloveandwar recipe (createloveandwar:fractional_distillation/crude_oil) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.952] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_stack_bluebright: com.google.gson.JsonSyntaxException: Unknown item 'blue_skies:bluebright_planks'
[14May2025 00:54:18.959] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/upper_receiver_netherite recipe (createloveandwar:stamping/upper_receiver_netherite) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.964] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_duraplas recipe (createloveandwar:stamping/handguard_duraplas) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.974] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/copper_plate recipe (createaddition:rolling/copper_plate) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.984] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/stock_duraplas recipe (createloveandwar:stamping/stock_duraplas) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.984] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_steel recipe (createloveandwar:stamping/revolver_action_steel) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.984] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/orange_autumn_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:orange_autumn_leaves'
[14May2025 00:54:18.986] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/magic_poplar_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:magic_poplar_leaves'
[14May2025 00:54:18.988] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/stock_iron recipe (createloveandwar:stamping/stock_iron) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.989] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_sortingwood_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:sorting_planks'
[14May2025 00:54:18.991] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:drawing/artillery_casing recipe (createloveandwar:drawing/artillery_casing) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:18.993] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/snowblossom_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:snowblossom_leaves'
[14May2025 00:54:19.001] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_iron recipe (createloveandwar:stamping/bolt_action_iron) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:19.003] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_duraplas recipe (createloveandwar:stamping/bolt_action_duraplas) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:19.004] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_brass recipe (createloveandwar:stamping/revolver_action_brass) specified a duration. Durations have no impact on this type of recipe.
[14May2025 00:54:19.004] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_transwood_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:transformation_planks'
[14May2025 00:54:19.027] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 71 recipes
[14May2025 00:54:19.032] [main/INFO] [com.possible_triangle.sliceanddice.SliceAndDice/]: Injecting recipes
[14May2025 00:54:19.223] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement createloveandwar:recipes/misc/robot_dog_spawn_egg: Unknown item id 'createloveandwar:dimensional_rift'
[14May2025 00:54:19.261] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/advancements/triggers/UseGaugeDropperTrigger$UseDropperAction
[14May2025 00:54:19.309] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement zombiesmore:kaboom: Task Advancement{parentId=zombiesmore:kaboom, display=net.minecraft.advancements.DisplayInfo@618df27c, rewards=AdvancementRewards{experience=5, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@3da64f1c}, criteria={kaboom_0=net.minecraft.advancements.Criterion@25a55914}, requirements=[[kaboom_0]], sends_telemetry_event=false}
[14May2025 00:54:19.309] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 8278 advancements
[14May2025 00:54:19.321] [main/INFO] [placebo/]: Registered 0 additional recipes.
[14May2025 00:54:19.352] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/flansmod/common/types/guns/elements/EReloadStage
[14May2025 00:54:19.379] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 13 curio slots
[14May2025 00:54:19.392] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 1 curio entities
[14May2025 00:54:19.501] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/ferreusveritas/dynamictrees/api/worldgen/BiomePropertySelectors$Chance
[14May2025 00:54:19.528] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/ferreusveritas/dynamictrees/worldgen/deserialisation/JsonMath$MathFunction
[14May2025 00:54:19.550] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_shipwreck_supply - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.550] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_shipwreck_supply_fr - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.550] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_shipwreck_supply_bc - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.550] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_abandoned_mineshaft - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.550] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_abandoned_mineshaft_fr - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.550] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_abandoned_mineshaft_bc - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.550] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_simple_dungeon - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.550] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_simple_dungeon_fr - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.551] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_simple_dungeon_bc - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.551] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_nether_bridge - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.551] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_nether_bridge_fr - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.551] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_nether_bridge_bc - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.551] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_bastion_other - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.551] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_bastion_other_fr - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.551] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id thirst:add_loot_bastion_other_bc - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: thirst:add_loot_table
[14May2025 00:54:19.555] [main/INFO] [placebo/]: Registered 0 gear_sets.
[14May2025 00:54:19.640] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/event/TagsUpdatedEvent$UpdateCause
[14May2025 00:54:19.643] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting glitchcore/event/TagsUpdatedEvent$UpdateCause
[14May2025 00:54:19.649] [main/INFO] [firstaid/registry]: Built local FirstAid registry lookups
[14May2025 00:54:19.698] [main/INFO] [com.ordana.immersive_weathering.ImmersiveWeathering/]: Loaded 78 block growths configurations
[14May2025 00:54:19.704] [main/INFO] [com.ordana.immersive_weathering.ImmersiveWeathering/]: Loaded 14 liquid generators configurations
[14May2025 00:54:19.706] [main/INFO] [Moonlight/]: Cleared non-static resources for pack immersive_weathering:generated_pack in: 0 ms
[14May2025 00:54:20.211] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[14May2025 00:54:20.211] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[14May2025 00:54:20.212] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[14May2025 00:54:20.212] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[14May2025 00:54:20.400] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[14May2025 00:54:20.432] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[14May2025 00:54:20.525] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[14May2025 00:54:20.525] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[14May2025 00:54:20.525] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[14May2025 00:54:20.526] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[14May2025 00:54:20.547] [Server thread/INFO] [Puzzles Lib/]: Loading server config for leavesbegone
[14May2025 00:54:20.564] [Server thread/INFO] [Puzzles Lib/]: Loading server config for mutantmonsters
[14May2025 00:54:20.568] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/tacz/guns/config/util/InteractKeyConfigRead$Type
[14May2025 00:54:20.795] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/common/world/StructureModifier$Phase
[14May2025 00:54:20.809] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbteams/data/TeamType
[14May2025 00:54:20.817] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbteams/api/TeamRank
[14May2025 00:54:20.821] [Server thread/INFO] [FTB Teams/]: loaded team data: 3 known players, 3 teams total
[14May2025 00:54:20.824] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/quest/reward/RewardAutoClaim
[14May2025 00:54:20.825] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/quest/ProgressionMode
[14May2025 00:54:20.858] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/ws/CryptoAlgorithm
[14May2025 00:54:20.884] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/adventure/text/format/TextDecoration
[14May2025 00:54:20.886] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/adventure/util/TriState
[14May2025 00:54:20.886] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/adventure/text/format/TextDecoration$State
[14May2025 00:54:20.890] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/adventure/text/ComponentIteratorFlag
[14May2025 00:54:20.907] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/platform/PlatformInfo$Type
[14May2025 00:54:20.908] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/proto/SparkProtos$PlatformMetadata$Type
[14May2025 00:54:20.916] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/monitor/MonitoringExecutor
[14May2025 00:54:20.918] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/monitor/cpu/CpuMonitor
[14May2025 00:54:20.921] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/monitor/net/NetworkMonitor
[14May2025 00:54:20.925] [Server thread/INFO] [spark/]: Starting background profiler...
[14May2025 00:54:20.928] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/sampler/SamplerMode
[14May2025 00:54:20.930] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/proto/SparkSamplerProtos$SamplerMetadata$SamplerMode
[14May2025 00:54:21.212] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/sampler/async/AsyncProfilerAccess$ProfilingEvent
[14May2025 00:54:21.340] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/protobuf/GeneratedMessageLite$MethodToInvoke
[14May2025 00:54:21.355] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/protobuf/ProtoSyntax
[14May2025 00:54:21.372] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/sampler/window/ProfilingWindowUtils
[14May2025 00:54:21.383] [Server thread/INFO] [Framework/]: Loading server configs...
[14May2025 00:54:21.692] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting terrablender/worldgen/noise/ZoomLayer
[14May2025 00:54:21.932] [spark-monitoring-thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/monitor/LinuxProc
[14May2025 00:54:22.188] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[14May2025 00:54:22.189] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[14May2025 00:54:22.189] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[14May2025 00:54:22.193] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/util/ModCheck$Confidence
[14May2025 00:54:22.232] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/ai/village/VillageSiege$State
[14May2025 00:54:22.272] [Server thread/WARN] [mixin/]: @Redirect conflict. Skipping servercore.common.mixins.json:optimizations.ticking.chunk.cache.ServerChunkCacheMixin->@Redirect::servercore$noList(I)Ljava/util/ArrayList; with priority 900, already redirected by lithium.mixins.json:alloc.chunk_ticking.ServerChunkManagerMixin->@Redirect::redirectChunksListClone(I)Ljava/util/ArrayList; with priority 1000
[14May2025 00:54:22.380] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/ticks/TickPriority
[14May2025 00:54:22.399] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/chunk/storage/IOWorker$Priority
[14May2025 00:54:22.431] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/entity/Visibility
[14May2025 00:54:22.432] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/entity/PersistentEntitySectionManager$ChunkLoadStatus
[14May2025 00:54:22.439] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/server/level/FullChunkStatus
